SID,ItemID,Resp
49,23383,0
49,29981,0
49,30730,0
49,60367,1
49,30001,0
49,42457,0
49,42449,1
49,26293,1
49,58467,0
49,30173,0
50,33974,1
50,30730,0
50,27797,0
50,42045,0
50,30740,1
50,30706,1
50,60369,1
50,30708,1
50,33475,1
50,60636,1
50,63799,1
50,54916,0
50,48144,1
50,63796,0
50,54073,0
50,61007,0
50,54069,0
50,54075,0
50,53806,0
50,53808,0
50,53812,0
50,53810,1
50,47005,0
50,46999,1
50,47007,1
50,62633,0
50,49998,0
50,43747,0
50,63449,1
50,63457,1
50,63321,0
50,63453,0
50,32572,0
50,34181,0
50,34104,0
50,37419,1
50,37417,1
50,37415,0
50,20541,0
50,20537,1
50,26883,0
51,42729,1
51,42731,1
51,42733,0
51,37561,0
51,35891,1
51,31147,0
51,37521,0
51,32570,1
51,37925,0
51,53174,1
51,53172,1
51,53178,1
51,53180,1
51,46471,1
51,61024,1
51,46463,1
51,46469,0
51,51911,0
51,51913,0
51,51705,1
51,54908,1
51,56305,1
51,61537,0
51,54024,1
51,61223,0
51,45459,1
51,44935,1
51,63352,1
51,43747,1
51,63453,1
51,45244,0
51,29983,1
51,41650,1
51,32048,1
51,42045,1
51,22760,1
51,27811,1
51,42475,0
51,30289,0
51,30001,1
51,59159,1
52,33906,0
52,33902,1
52,35921,0
52,35923,0
52,35919,0
52,26885,0
52,26883,0
52,34106,0
52,42591,0
52,44937,0
52,63321,1
52,44935,0
52,44931,1
52,29955,0
52,29811,0
52,27781,0
52,41652,0
52,30706,1
52,33974,0
52,30730,0
52,28089,1
52,42045,0
52,41424,0
52,33401,1
52,22760,0
52,63799,0
52,54916,0
52,48144,0
52,63796,0
52,53906,0
52,56517,0
52,53908,0
52,53904,1
52,63835,0
52,56283,1
52,53972,0
52,53974,0
52,61024,0
52,46465,0
52,46463,0
52,46471,0
53,61024,0
53,46471,0
53,46463,0
53,46465,0
53,52831,0
53,52823,0
53,61096,0
53,52829,0
53,56285,0
53,53980,0
53,53984,0
53,62317,0
53,53904,1
53,53908,0
53,53906,0
53,53912,0
53,20517,0
53,20513,0
53,20515,0
53,34096,0
53,34092,0
53,34094,0
53,37925,0
53,32570,0
53,42731,0
53,35712,0
53,41650,0
53,60363,0
53,23383,0
53,30708,0
53,30750,0
53,42045,0
53,59153,0
53,42463,0
53,60359,0
53,29933,0
53,29941,0
53,44351,0
53,44917,0
53,62974,0
53,43739,0
54,33475,0
54,42045,0
54,41642,1
54,29981,0
54,33413,0
54,41424,1
54,22855,1
54,59161,0
54,33449,0
54,30700,1
54,30081,0
54,29811,0
54,29943,0
54,30079,0
54,63501,0
54,29939,1
54,53884,1
54,61152,0
54,53890,0
54,62665,0
54,47003,0
54,47001,1
54,62635,0
54,47007,1
54,45212,0
54,47183,0
54,54693,0
54,45214,0
54,46463,0
54,46465,1
54,63801,0
54,56279,0
54,35560,1
54,35558,0
54,35556,0
54,32426,0
54,32424,0
54,32422,0
54,26311,0
54,26315,1
54,26313,0
55,35883,0
55,42525,0
55,37699,0
55,37079,1
55,33902,1
55,33906,0
55,32544,1
55,32540,1
55,26819,1
55,29983,1
55,60363,0
55,42045,1
55,60369,1
55,27691,1
55,30289,0
55,32018,2
55,33413,0
55,60405,1
55,63508,1
55,63501,1
55,46403,1
55,43754,0
55,45244,1
55,49990,1
55,56277,0
55,63831,0
55,47340,0
55,46459,1
55,56285,0
55,53980,1
55,53988,1
55,53982,0
55,54091,1
55,61072,0
55,54089,0
55,54085,1
55,52522,1
55,52516,1
55,52524,1
55,52518,1
56,53896,0
56,61148,0
56,56400,0
56,53898,0
56,54095,0
56,61068,0
56,54085,0
56,54091,0
56,51574,0
56,51854,0
56,51852,0
56,51948,0
56,56195,1
56,28107,1
56,59221,0
56,35875,0
56,33892,1
56,33890,0
56,24990,0
56,22758,0
56,32510,0
56,33926,0
56,37419,0
56,37415,0
56,37417,0
56,43752,0
56,30079,0
56,45437,0
56,63457,0
56,46042,0
56,43739,0
56,30740,0
56,41642,0
56,33974,1
56,60361,0
56,33475,0
56,23387,0
56,30700,0
56,30706,1
56,41993,0
56,58467,0
57,60369,0
57,27805,0
57,42045,0
57,33972,1
57,35712,0
57,42477,0
57,23387,0
57,59153,0
57,30750,0
57,30722,0
57,43741,0
57,44925,0
57,29941,0
57,45459,0
57,44310,0
57,50573,1
57,54087,0
57,61068,0
57,54085,1
57,54091,0
57,51574,0
57,51852,0
57,51850,0
57,51948,0
57,56195,0
57,28107,1
57,35875,0
57,59221,1
57,63831,0
57,63785,0
57,63792,0
57,47342,0
57,35560,0
57,35556,0
57,35558,0
57,42729,0
57,42731,0
57,42733,0
57,37593,0
57,35909,0
57,36343,1
58,37419,1
58,37417,1
58,37415,1
58,31213,1
58,30912,1
58,35919,0
58,35923,0
58,35921,1
58,26883,1
58,45455,0
58,63504,1
58,62974,0
58,45443,1
58,43739,1
58,44351,1
58,35712,1
58,42045,1
58,26819,1
58,22855,1
58,28089,0
58,33393,0
58,27781,1
58,26821,1
58,60405,1
58,58508,0
58,54942,1
58,54950,1
58,54948,1
58,54988,1
58,35871,1
58,35875,1
58,28107,1
58,59221,1
58,53958,0
58,56400,1
58,61098,1
58,52831,1
58,48200,1
58,48204,1
58,60976,1
58,48206,1
59,53810,1
59,53806,0
59,53808,1
59,53812,0
59,61024,0
59,46471,0
59,46463,1
59,56279,1
59,53906,0
59,56517,0
59,53908,0
59,53912,0
59,56400,1
59,53896,0
59,53958,0
59,54075,0
59,33898,0
59,33896,1
59,33894,0
59,32510,0
59,33926,0
59,35917,1
59,35915,0
59,44003,0
59,44001,0
59,29941,0
59,45457,0
59,43739,0
59,45484,0
59,63449,0
59,29951,1
59,41642,1
59,30730,1
59,42045,0
59,33441,0
59,27805,1
59,33443,1
59,33475,1
59,41652,1
59,58480,0
59,58458,1
60,20541,0
60,20537,1
60,26893,0
60,26895,0
60,26897,0
60,22758,1
60,24990,0
60,34086,0
60,34088,0
60,30760,0
60,29993,0
60,30740,0
60,42045,0
60,33475,0
60,60369,0
60,33393,0
60,30708,0
60,27691,0
60,30700,0
60,43741,0
60,44927,0
60,29955,0
60,45244,0
60,63321,0
60,44935,0
60,53806,0
60,53808,0
60,53810,0
60,53804,0
60,63799,0
60,48144,0
60,63796,0
60,54916,1
60,52518,1
60,52516,0
60,52512,0
60,52522,0
60,61007,0
60,54075,0
60,54073,0
60,54065,0
61,46042,1
61,45360,0
61,49998,1
61,46401,0
61,49990,1
61,63321,1
61,44001,0
61,44005,0
61,44003,1
61,20523,0
61,20519,1
61,34040,1
61,34044,1
61,35921,0
61,35923,0
61,54014,1
61,54010,1
61,54584,0
61,61515,1
61,29401,0
61,28019,1
61,46074,0
61,29403,0
61,54075,1
61,54073,0
61,54069,0
61,61007,0
61,56285,0
61,53988,0
61,53982,0
61,53980,0
61,42045,0
61,29441,1
61,29983,1
61,33441,1
61,60482,0
61,30740,1
61,42471,0
61,60365,1
61,27781,0
61,41424,0
62,35556,0
62,35560,1
62,35558,0
62,32438,1
62,32434,0
62,32436,0
62,63279,0
62,34102,0
62,35939,0
62,56334,0
62,61223,0
62,54026,0
62,56305,0
62,53906,0
62,53912,0
62,53904,0
62,56517,0
62,54908,1
62,51919,0
62,51913,0
62,51707,1
62,56400,1
62,53958,1
62,53896,0
62,61096,0
62,63382,0
62,44935,0
62,43752,0
62,29949,0
62,50002,0
62,63455,0
62,42457,1
62,30760,0
62,41650,0
62,28089,0
62,60480,1
62,33475,0
62,26293,1
62,60361,1
62,30005,1
62,60405,0
63,54087,0
63,54091,0
63,61072,0
63,61068,0
63,51667,1
63,51671,0
63,51663,0
63,51679,0
63,63799,0
63,63796,0
63,48144,0
63,54916,0
63,35875,0
63,28107,1
63,59221,0
63,56195,0
63,33906,0
63,33902,0
63,36343,0
63,36339,0
63,36341,0
63,20537,1
63,20541,0
63,34084,0
63,34086,0
63,63455,0
63,63340,1
63,63352,0
63,63444,0
63,44931,0
63,63441,0
63,42045,0
63,32066,0
63,41993,0
63,33974,0
63,41424,1
63,42457,1
63,29981,0
63,30179,0
63,22760,0
63,33449,0
64,42045,0
64,35706,1
64,29993,1
64,33455,1
64,60367,1
64,58480,1
64,42449,1
64,33393,0
64,42459,1
64,22783,0
64,26315,0
64,26311,0
64,26313,0
64,35558,0
64,35560,1
64,35556,0
64,20523,0
64,20519,0
64,37591,1
64,47001,1
64,47003,1
64,47007,1
64,62635,0
64,52670,1
64,52668,0
64,52676,0
64,61533,0
64,63799,1
64,54916,0
64,48144,0
64,63796,1
64,52829,1
64,52831,1
64,61094,0
64,52827,0
64,50002,1
64,63501,0
64,43752,0
64,50000,0
64,44933,1
64,29951,1
65,44931,1
65,63449,0
65,44929,0
65,44935,0
65,29955,1
65,63453,0
65,61007,1
65,54065,0
65,54075,0
65,54073,0
65,56305,0
65,54024,0
65,61541,1
65,54022,0
65,61011,1
65,51552,0
65,62299,0
65,53806,0
65,53804,1
65,53812,0
65,53810,1
65,46074,0
65,20541,0
65,20537,0
65,35941,1
65,35945,1
65,26637,1
65,26639,0
65,26897,1
65,26895,1
65,26893,1
65,28089,0
65,28091,0
65,27791,1
65,35706,0
65,30726,0
65,42045,0
65,22855,1
65,27805,0
65,60417,1
65,33467,1
66,33898,0
66,33896,0
66,33894,0
66,35935,1
66,35933,0
66,35937,0
66,37559,1
66,35885,1
66,42527,0
66,43267,1
66,29941,1
66,29955,0
66,63501,0
66,44935,0
66,44933,0
66,54526,1
66,54528,0
66,63762,1
66,63764,0
66,51913,0
66,51705,1
66,54908,1
66,51938,0
66,53872,0
66,53864,1
66,53870,0
66,53862,1
66,46463,0
66,56279,1
66,61024,1
66,46465,1
66,41646,0
66,29981,1
66,42045,0
66,33413,0
66,30706,1
66,30289,0
66,41424,0
66,33433,1
66,58467,1
66,30722,1
67,29951,0
67,29955,0
67,63451,0
67,44917,0
67,45443,0
67,30079,0
67,53908,0
67,53904,1
67,56517,0
67,53906,1
67,63799,0
67,48144,0
67,54916,0
67,63796,0
67,61148,0
67,53958,0
67,53898,1
67,56400,0
67,53806,1
67,53812,0
67,53810,1
67,53804,0
67,35907,0
67,37585,0
67,42529,0
67,37591,0
67,37587,0
67,32570,0
67,37925,1
67,31974,0
67,31976,0
67,42457,1
67,41646,0
67,33974,1
67,42045,0
67,30734,0
67,42461,0
67,60367,0
67,28089,0
67,30750,1
67,60486,1
68,52584,0
68,52582,0
68,47909,0
68,53178,0
68,53174,1
68,53172,0
68,60553,1
68,53974,0
68,63835,0
68,54534,1
68,56283,1
68,61223,0
68,61537,0
68,61541,0
68,56305,1
68,46465,1
68,44931,0
68,29811,0
68,49990,1
68,46403,1
68,63382,0
68,63449,0
68,32544,1
68,32540,0
68,33377,1
68,31978,0
68,33375,0
68,37419,0
68,37415,0
68,37417,0
68,35907,0
68,29981,1
68,42459,1
68,42465,0
68,33391,0
68,30726,0
68,26815,1
68,42457,1
68,42451,1
68,60547,1
68,33467,0
69,32436,1
69,32434,0
69,32438,0
69,22756,1
69,25070,0
69,22754,1
69,26639,1
69,26637,1
69,35945,1
69,54010,0
69,54584,0
69,61515,0
69,54012,0
69,56285,0
69,53988,0
69,53980,0
69,53982,1
69,46463,1
69,46471,0
69,56279,1
69,61024,1
69,60553,1
69,53174,1
69,53150,1
69,53432,0
69,29943,0
69,29949,0
69,63382,1
69,45246,0
69,63338,0
69,43752,0
69,30730,1
69,29981,1
69,33449,1
69,41652,1
69,41993,1
69,42045,0
69,42453,1
69,33391,0
69,33471,1
69,30734,1
70,32546,1
70,34052,0
70,35887,0
70,35921,1
70,35923,0
70,35919,0
70,20523,0
70,20519,1
70,31976,0
70,54065,0
70,61007,0
70,54073,0
70,54069,1
70,52512,1
70,52518,1
70,52516,1
70,52520,0
70,53872,0
70,53864,0
70,53870,0
70,51667,0
70,52823,0
70,61098,0
70,52829,1
70,52817,0
70,60547,1
70,30708,0
70,41642,1
70,29983,1
70,42045,0
70,22839,0
70,30736,0
70,42465,1
70,28091,0
70,30173,0
70,43739,0
70,46042,1
70,49998,0
70,63352,0
70,63321,1
70,29945,0
71,42045,0
71,30726,0
71,29991,0
71,35704,0
71,60547,0
71,60369,0
71,41993,1
71,60363,1
71,27805,1
71,22783,0
71,54848,0
71,54846,0
71,61225,0
71,61521,0
71,51574,0
71,51854,0
71,51852,1
71,51844,1
71,28107,1
71,35875,0
71,35871,0
71,56195,0
71,56305,0
71,61541,0
71,61537,0
71,61223,0
71,50002,0
71,45246,0
71,29951,0
71,63459,0
71,43745,0
71,63457,0
71,33902,0
71,33906,0
71,33890,0
71,33892,0
71,33898,1
71,33896,0
71,33894,0
71,35941,1
71,35945,1
72,35712,0
72,42045,0
72,30726,1
72,30730,1
72,42011,0
72,30706,1
72,27811,0
72,42459,0
72,33401,0
72,27781,0
72,33896,0
72,33898,0
72,33894,0
72,32570,1
72,37925,0
72,63279,0
72,34102,1
72,35939,0
72,42731,0
72,46042,1
72,43739,0
72,29955,0
72,45437,1
72,63457,0
72,44933,0
72,63799,1
72,54916,0
72,63796,0
72,48144,0
72,46463,0
72,61024,0
72,46465,1
72,56279,0
72,51705,0
72,54908,1
72,51913,0
72,51938,0
72,51667,0
72,56253,0
72,51679,0
72,51663,0
73,29811,0
73,63457,0
73,63340,1
73,62974,1
73,44919,1
73,44917,0
73,51705,1
73,54908,1
73,51919,0
73,51938,0
73,46471,1
73,61024,0
73,46463,1
73,56279,1
73,45212,0
73,47183,0
73,45214,0
73,54693,0
73,54091,0
73,54095,1
73,61072,0
73,54089,0
73,35706,1
73,42045,0
73,26815,1
73,30740,1
73,41993,1
73,59153,1
73,42465,1
73,33471,1
73,30708,0
73,22760,0
73,20541,1
73,20537,0
73,26315,0
73,26311,1
73,26313,0
73,33906,1
73,33902,0
73,42733,1
73,42729,1
74,43267,1
74,63508,1
74,50743,0
74,44937,0
74,44917,1
74,45459,1
74,20513,1
74,20517,0
74,20515,0
74,33894,0
74,33896,0
74,33898,1
74,35883,0
74,42525,1
74,32570,1
74,30750,0
74,42045,0
74,23383,1
74,30173,0
74,32066,1
74,29983,0
74,33974,0
74,42477,0
74,33475,1
74,30722,1
74,46471,0
74,56279,1
74,61024,1
74,46465,1
74,53808,0
74,53806,1
74,53812,0
74,53804,1
74,51679,1
74,51671,0
74,51673,0
74,51663,1
74,54946,0
74,63827,0
74,54948,0
74,54988,0
75,46459,0
75,63792,0
75,47342,1
75,47340,0
75,52584,1
75,47909,1
75,63762,1
75,54522,0
75,51852,0
75,51574,0
75,51854,0
75,51948,0
75,53178,1
75,53180,0
75,53176,0
75,53150,1
75,26895,0
75,26897,0
75,26893,0
75,32544,0
75,32540,1
75,32426,1
75,32424,1
75,32422,0
75,33377,0
75,29941,0
75,63338,0
75,49998,0
75,63455,1
75,63457,0
75,45457,0
75,60359,1
75,27807,1
75,42045,0
75,30470,0
75,42465,0
75,60636,0
75,33395,0
75,59153,0
75,26821,0
75,27811,0
76,32426,1
76,32424,0
76,32422,0
76,20517,0
76,20513,0
76,20515,0
76,33902,0
76,33906,1
76,26639,0
76,54526,0
76,63764,0
76,54524,1
76,54528,1
76,51844,0
76,51854,1
76,51574,1
76,51850,1
76,56277,1
76,47342,1
76,47340,0
76,46457,1
76,53862,0
76,53864,0
76,53872,0
76,53870,0
76,41646,0
76,42045,0
76,32018,0
76,30730,1
76,41424,1
76,59157,0
76,41652,1
76,30001,0
76,30740,1
76,60480,1
76,44935,0
76,29957,0
76,50000,1
76,45244,1
76,44931,0
76,29939,0
77,35706,0
77,35712,0
77,30740,1
77,42465,1
77,42011,0
77,28089,0
77,42045,0
77,33467,1
77,30708,1
77,30173,0
77,51854,1
77,51948,0
77,51574,1
77,51846,0
77,61024,0
77,56279,1
77,46471,1
77,46465,0
77,54430,1
77,54422,1
77,54424,1
77,54944,0
77,54946,0
77,54988,0
77,54948,0
77,51679,1
77,37415,0
77,37419,1
77,37417,0
77,26315,0
77,26311,1
77,26313,0
77,33902,1
77,33906,1
77,35917,1
77,46403,0
77,45459,0
77,45246,0
77,58101,0
77,50002,1
77,63352,1
78,35560,0
78,35556,0
78,35558,0
78,26883,0
78,26885,0
78,37593,0
78,35909,0
78,35945,0
78,35941,0
78,49990,0
78,44921,0
78,63321,0
78,63457,0
78,63382,0
78,63340,1
78,33972,0
78,26297,0
78,42453,0
78,60361,0
78,28089,0
78,42465,0
78,30740,0
78,26395,0
78,33449,0
78,60403,0
78,54526,0
78,63762,0
78,54522,1
78,54528,0
78,54562,1
78,61499,0
78,54566,0
78,61503,0
78,53972,0
78,53974,0
78,63835,0
78,56283,1
78,47003,0
78,46999,0
78,47011,0
78,62635,0
79,30470,0
79,33972,1
79,30189,1
79,58467,0
79,42045,0
79,30005,1
79,42457,1
79,41652,1
79,59161,0
79,22783,0
79,33890,1
79,33892,0
79,33902,0
79,33906,0
79,41636,0
79,41640,0
79,41638,0
79,35885,1
79,37559,0
79,30081,1
79,45437,0
79,51766,0
79,43267,0
79,63457,0
79,44933,0
79,53884,1
79,62665,1
79,53890,0
79,61152,1
79,47352,0
79,48158,0
79,47350,0
79,61493,0
79,60553,0
79,53176,0
79,53178,0
79,53150,1
79,51854,1
79,51844,0
79,51846,0
79,51574,0
80,29811,0
80,44310,0
80,44933,0
80,63453,0
80,49998,0
80,44925,0
80,31974,0
80,31976,0
80,26315,0
80,26313,0
80,26311,0
80,37419,0
80,37415,0
80,37417,0
80,33375,1
80,41642,1
80,42457,1
80,60361,1
80,41650,0
80,30734,0
80,30706,1
80,22839,1
80,60403,0
80,60367,0
80,32048,0
80,63799,0
80,63796,0
80,48144,0
80,54916,0
80,53806,0
80,53808,0
80,53812,0
80,53810,1
80,54073,0
80,61007,0
80,54069,1
80,54075,1
80,53174,0
80,53150,0
80,53178,0
80,53180,1
81,47342,1
81,63831,1
81,46457,0
81,56277,0
81,53896,1
81,53898,1
81,53958,1
81,56400,1
81,35875,1
81,35871,0
81,28107,1
81,59221,0
81,51667,0
81,51663,1
81,56253,1
81,51671,0
81,35887,0
81,34052,0
81,32546,0
81,37587,0
81,37591,1
81,30912,0
81,31213,0
81,32438,0
81,32434,0
81,50000,0
81,43747,0
81,49998,1
81,29951,0
81,44935,0
81,58101,0
81,26815,1
81,60407,1
81,33972,1
81,30005,1
81,27807,0
81,33413,1
81,30726,0
81,42463,0
81,42465,0
81,27805,1
82,44929,0
82,45246,1
82,45459,1
82,46405,0
82,50000,1
82,29951,0
82,30730,1
82,29993,1
82,27811,0
82,41652,1
82,28089,0
82,22839,1
82,60361,0
82,27781,1
82,30744,1
82,33471,1
82,37415,1
82,37419,1
82,37417,1
82,35891,0
82,37561,1
82,26315,1
82,26311,1
82,26313,0
82,35909,1
82,54526,0
82,63764,0
82,54522,0
82,54528,0
82,47342,1
82,47340,0
82,63785,0
82,56277,0
82,63835,1
82,53972,0
82,54534,1
82,56283,0
82,52522,1
82,52518,1
82,62613,0
82,52512,1
83,29955,1
83,45360,0
83,63444,0
83,63453,0
83,63455,1
83,63382,0
83,33972,0
83,33441,1
83,35712,0
83,42453,0
83,42045,0
83,60367,1
83,42471,0
83,41424,0
83,60636,0
83,33433,0
83,54942,0
83,54988,0
83,54950,0
83,54948,1
83,54430,0
83,54428,0
83,54422,0
83,54424,0
83,51580,1
83,51574,0
83,51854,1
83,51948,0
83,52829,0
83,52817,0
83,52823,0
83,52831,0
83,35923,1
83,35921,1
83,35919,0
83,34181,0
83,32572,0
83,34104,0
83,37561,0
83,35891,1
83,35933,0
84,51919,1
84,51705,1
84,51913,1
84,51938,1
84,61223,1
84,56334,0
84,54024,1
84,54022,1
84,52516,1
84,62613,1
84,52522,1
84,52512,1
84,54562,1
84,61499,1
84,54566,1
84,61503,0
84,33393,1
84,33449,2
84,27723,0
84,29983,0
84,42045,1
84,22855,1
84,30710,1
84,60365,1
84,42467,0
84,27797,1
84,31213,0
84,30912,0
84,37561,1
84,35891,1
84,26883,1
84,26885,1
84,34052,1
84,35887,0
84,32546,1
84,46403,1
84,43756,1
84,63506,0
84,45451,1
84,45475,1
84,63504,0
85,42045,0
85,41652,0
85,29993,0
85,27805,1
85,35712,0
85,22855,0
85,22839,0
85,30734,1
85,30750,0
85,60486,1
85,53896,0
85,53958,0
85,56400,0
85,53898,0
85,53806,1
85,53812,1
85,53808,0
85,53804,0
85,54534,0
85,63835,0
85,53974,1
85,56283,1
85,48158,0
85,47352,0
85,61493,0
85,47350,0
85,37585,0
85,42529,0
85,35907,0
85,32570,0
85,37925,1
85,37417,1
85,37419,0
85,37415,0
85,33892,0
85,50573,0
85,63457,1
85,63455,1
85,29951,1
85,29941,1
85,63329,0
86,46403,0
86,49994,1
86,63451,0
86,44933,1
86,29957,1
86,45244,0
86,53884,1
86,62665,1
86,53890,1
86,61152,0
86,56517,1
86,53904,1
86,53906,1
86,53912,0
86,54848,0
86,61521,1
86,52823,1
86,61094,0
86,51663,0
86,51679,1
86,51667,0
86,51673,0
86,20541,1
86,20537,1
86,26893,1
86,26895,1
86,26897,0
86,33902,1
86,33906,1
86,26639,1
86,26637,1
86,42045,1
86,41650,1
86,23383,0
86,29981,1
86,28091,0
86,33391,1
86,42475,1
86,32048,1
86,58478,1
86,26407,0
87,35712,1
87,29993,0
87,42453,0
87,58467,0
87,60367,1
87,30001,0
87,32066,0
87,60361,1
87,22783,1
87,27783,0
87,53884,1
87,53890,1
87,62665,0
87,53882,0
87,52670,0
87,52676,0
87,52672,0
87,61533,0
87,53806,1
87,54205,0
87,53810,1
87,53804,0
87,54091,0
87,56317,0
87,61072,0
87,61068,0
87,43739,1
87,43267,0
87,63457,1
87,50743,0
87,46299,1
87,63321,0
87,35923,1
87,35919,0
87,35921,1
87,32546,0
87,35887,0
87,34052,0
87,26893,0
87,26895,0
87,26897,0
88,29943,1
88,45437,1
88,44933,1
88,45360,1
88,43756,1
88,51766,1
88,54010,1
88,54584,0
88,54014,0
88,61515,1
88,51844,1
88,51846,1
88,51574,1
88,51850,1
88,53972,1
88,54534,1
88,56283,1
88,53892,1
88,61223,1
88,54022,1
88,54024,1
88,56334,0
88,32534,0
88,32536,1
88,32538,1
88,35941,1
88,35945,1
88,20515,0
88,20517,1
88,20513,1
88,34086,0
88,58478,1
88,42045,1
88,41648,1
88,27791,1
88,33449,2
88,30189,1
88,33393,1
88,30289,1
88,30758,1
88,30726,1
89,46469,0
89,46471,1
89,56279,0
89,46463,0
89,52518,0
89,52522,0
89,52516,1
89,52512,0
89,54948,0
89,54942,1
89,54944,0
89,54946,0
89,51705,0
89,54908,1
89,51707,0
89,51938,0
89,35706,0
89,26819,0
89,42459,0
89,42475,0
89,60367,0
89,42449,0
89,30179,1
89,41993,0
89,33455,0
89,30708,0
89,33377,0
89,31978,1
89,33375,0
89,35933,0
89,35935,0
89,35937,1
89,34106,0
89,42591,0
89,33892,1
89,44351,0
89,46405,0
89,43739,0
89,43747,1
89,46042,0
89,44919,0
90,42477,0
90,41993,1
90,30001,0
90,29993,0
90,42471,0
90,42045,0
90,29981,0
90,60484,0
90,60636,0
90,33441,0
90,63799,1
90,54916,0
90,48144,0
90,63796,0
90,52823,0
90,61098,0
90,52831,0
90,52827,0
90,51846,0
90,51854,0
90,51574,0
90,51852,0
90,54424,0
90,54430,1
90,54428,0
90,54422,0
90,35917,0
90,35915,0
90,32570,0
90,37925,1
90,22758,0
90,24990,0
90,37561,0
90,35891,1
90,63338,0
90,63449,0
90,29811,1
90,45244,0
90,63329,0
90,29951,0
91,46401,0
91,44933,1
91,63329,1
91,63651,1
91,43267,0
91,46403,1
91,26883,1
91,26885,1
91,32426,1
91,32424,1
91,32422,0
91,35923,0
91,35919,0
91,35921,1
91,26893,1
91,54950,0
91,54948,1
91,54988,1
91,54946,1
91,51948,1
91,51846,1
91,51574,1
91,51580,0
91,48204,1
91,48200,1
91,60976,1
91,48210,1
91,47340,1
91,56277,0
91,63788,1
91,63831,0
91,58467,1
91,30744,1
91,27793,1
91,33393,1
91,29983,1
91,42477,1
91,41650,1
91,30740,0
91,26821,0
91,33443,0
92,29983,1
92,41642,1
92,32048,0
92,59153,1
92,22855,0
92,42463,1
92,42045,1
92,30189,1
92,26395,0
92,27783,1
92,37559,0
92,35885,0
92,42527,0
92,37419,1
92,37417,0
92,37415,0
92,42591,0
92,34106,0
92,37561,0
92,46471,1
92,56279,1
92,61024,0
92,63801,1
92,52524,0
92,52516,1
92,52522,0
92,52512,1
92,53982,0
92,53980,0
92,56285,0
92,53988,1
92,63762,0
92,54522,0
92,54526,0
92,54524,0
92,44351,1
92,44931,0
92,29951,0
92,30045,0
92,43741,1
92,49998,0
93,34094,0
93,34092,0
93,34096,1
93,35935,1
93,35937,0
93,35933,1
93,33906,1
93,33902,0
93,26883,1
93,30079,1
93,63504,0
93,49998,1
93,44925,1
