SID,Overall,Overall_SEM,Claim1,Claim1_SEM,Claim2,Claim2_SEM,Claim3,Claim3_SEM,Claim4,Claim4_SEM
490,0.152647,0.268959,0.473902,0.649322,-0.269167,0.417772,0.122762,0.701077,0.53181,0.507814
491,0.848709,0.291753,0.982875,0.595799,0.047825,0.517884,1.3374,0.310834509,1.00921,0.498275
492,-2.83857,0.393957,-3.496566,1.025382,-2.812746,0.663486,-3.514356,1.571254,-2.010245,0.707846
493,-2.022472,0.273199,-1.952732,0.425222,-1.921662,0.442828,-1.862982,0.868452,-2.683382,0.878451
494,-1.033522,0.240226,-1.386215,0.40018,-0.792822,0.429732,-0.671743,0.656441,-0.968403,0.517449
495,-1.069805,0.26293,-1.096465,0.41598,-0.334312,0.479998,-3.089074,1.37888,-1.661145,0.783366
496,-1.59528,0.296566,-1.976304,0.582932,-1.54936,0.465394,-1.648645,0.850061,-1.075688,0.624335
497,-0.629982,0.259077,-0.691544,0.424533,-1.318415,0.521856,0.840828,0.80827,-0.583084,0.526809
498,0.253844,0.299505,0.730579,0.58602,-0.109791,0.477641,-0.314272,0.906215,0.508965,0.614782
499,-2.088988,0.291597,-2.741161,0.657921,-2.402733,0.467666,-1.732769,0.806754,-1.053028,0.525136
500,-0.512787,0.247255,-0.390145,0.470823,-0.496276,0.488111,-1.123169,0.723567,-0.378773,0.433297
501,-0.575867,0.246133,-0.412957,0.430173,-0.667476,0.451634,-1.019119,0.780632,-0.488288,0.484705
502,-0.891622,0.244553,-1.097123,0.388457,-0.925475,0.46008,-1.151973,0.763583,-0.376286,0.513848
503,-2.751672,0.410183,-2.304562,0.51372,-3.242854,0.856956,-2.653162,1.260418,-4.5941,0.770059727
504,-1.262273,0.275333,-1.839421,0.508056,-1.063302,0.466672,-0.318821,0.608075,-1.536747,0.796452
505,0.06785,0.252483,-0.232553,0.377461,0.016891,0.492981,0.274377,0.741972,0.595068,0.560288
506,-0.444538,0.235508,-0.381028,0.394323,-0.813062,0.48995,0.367608,0.636236,-0.697848,0.483915
507,-0.22807,0.245577,-0.491348,0.358006,-0.236301,0.464051,0.405543,0.658508,-0.154196,0.634024
508,-0.460053,0.23138,-0.620448,0.343658,-0.765069,0.461803,0.591375,0.624287,-0.584479,0.569323
509,-0.942899,0.234225,-0.917289,0.397492,-0.840763,0.445652,-0.50633,0.575949,-1.477522,0.590787
510,-2.130511,0.270635,-2.040479,0.350001,-2.3401,0.585064,-2.184559,0.76406,-2.089405,1.040397
511,-1.56683,0.230521,-1.766488,0.316127,-1.290074,0.429275,-1.161451,0.793485,-1.538263,0.711759
512,-1.949232,0.273672,-2.455194,0.502467,-1.148342,0.504051,-1.708972,0.664077,-2.472937,0.905384
513,1.036205,0.328888,1.266563,0.623564,0.668635,0.620367,0.69971,0.643921,1.3374,0.339598134
514,-0.545536,0.239059,-1.430178,0.452412,-0.533764,0.46066,-0.33597,0.562461,0.504821,0.521698
515,-0.195977,0.254753,-0.522363,0.47262,0.687248,0.51425,-0.380557,0.628139,-0.726367,0.542627
516,-2.449351,0.35665,-4.5941,0.741286292,-2.117984,0.511738,-2.705448,1.3102,-1.628049,0.648913
517,-3.360096,0.527544,-3.566545,1.049509,-2.805695,0.623377,-4.5941,0.737848971,-4.5941,0.737848971
518,-0.235276,0.252066,0.273656,0.492055,-0.129226,0.461162,-0.903853,0.675987,-0.604869,0.574754
519,-1.045172,0.235069,-1.182242,0.36405,-1.31228,0.464096,-1.210819,0.633328,-0.233224,0.49821
520,0.156068,0.265537,0.769054,0.548881,0.135282,0.459816,-1.415642,0.943364,0.024689,0.562897
521,-0.458894,0.237401,-0.803563,0.383428,-0.117279,0.471726,-0.008478,0.614391,-0.595474,0.516666
522,0.465277,0.271819,0.47757,0.524912,1.3374,0.32878279,0.226766,0.834707,-0.445658,0.472171
523,-2.181658,0.301415,-2.078983,0.410963,-2.655104,0.599839,-2.233911,1.111637,-1.50029,0.781701
524,-1.531974,0.247376,-1.64846,0.350756,-1.476122,0.518222,-1.494962,0.760018,-1.283921,0.585313
525,-1.564718,0.253799,-1.425887,0.352892,-1.777205,0.49804,-2.736105,1.316102,-1.135515,0.676558
526,-0.715138,0.222101,-0.505795,0.364236,-0.399425,0.437023,-0.475101,0.634889,-2.032395,0.841776
527,0.928805,0.282554,1.3374,0.296873469,0.668609,0.51032,-0.644567,0.873699,0.95882,0.526377
528,-0.859554,0.242459,-0.535842,0.384288,-0.969227,0.502747,-3.277724,1.863676,-0.894804,0.522575
529,-0.424252,0.253512,-0.426723,0.420479,-0.46172,0.512492,0.064174,0.690808,-0.675199,0.525788
530,-0.822129,0.23452,-1.023843,0.324511,-0.737751,0.45987,-0.918889,0.802661,-0.245174,0.570661
531,-0.941454,0.249641,-1.033343,0.364454,-0.450317,0.47591,-1.693376,0.988406,-1.16768,0.66082
532,-2.069605,0.296372,-2.702101,0.636162,-2.152748,0.470895,-0.411058,0.682775,-2.306065,0.961183
533,-1.512754,0.276065,-1.16895,0.38509,-1.449159,0.491855,-2.215201,1.029646,-3.072067,1.366759
534,-2.656074,0.375088,-2.216416,0.557864,-3.31497,0.739294,-1.720879,0.721168,-4.5941,0.719257064
535,-2.17093,0.290693,-2.193062,0.458584,-1.992063,0.452259,-2.458737,1.011311,-2.53942,1.056066
536,-1.598405,0.269383,-1.439297,0.424571,-1.531915,0.451143,-2.994901,1.413612,-1.520765,0.727327
537,-0.998664,0.235945,-1.06254,0.344244,-0.900036,0.463486,-0.031483,0.655222,-2.303366,0.898182
538,-4.5941,0.724222821,-4.5941,0.724222821,-4.5941,0.724222821,-4.5941,0.724222821,-4.5941,0.724222821
539,-0.953297,0.273145,-0.431682,0.461769,-1.453641,0.438235,-0.560248,0.930046,-1.069618,0.668334
540,-0.262111,0.271049,-0.702532,0.43034,0.729258,0.618764,-0.991434,0.728553,-0.074617,0.524124
541,-1.654553,0.252468,-1.409472,0.371191,-1.893876,0.50706,-2.465294,0.935385,-1.513924,0.572488
542,0.035925,0.271682,0.135666,0.45906,0.099116,0.508503,0.337194,0.741113,-0.398543,0.58753
543,-0.793812,0.255195,-1.120391,0.448325,-0.571474,0.456836,-1.661023,0.733271,-0.033425,0.480191
544,-1.78924,0.247662,-2.096916,0.392172,-1.478201,0.445407,-1.288447,0.633784,-2.00503,0.81989
545,-1.59282,0.269276,-2.374324,0.514565,-0.346154,0.461698,-2.067579,0.793317,-2.389474,0.864288
546,-2.102888,0.284612,-2.537854,0.535297,-1.974767,0.477966,-1.165629,0.705977,-2.221907,0.728361
547,-1.779666,0.269896,-1.751738,0.460952,-1.571639,0.434019,-3.193941,1.373289,-1.760695,0.608838
548,-0.315542,0.244234,-0.559104,0.397417,-0.407931,0.411865,0.967395,0.843847,-0.586507,0.651214
549,-0.812637,0.255484,-1.392941,0.401846,0.436392,0.562648,-1.635764,0.812854,-0.866199,0.601963
550,-1.374491,0.254159,-1.267031,0.370641,-1.566568,0.482962,-1.085341,0.764042,-1.578604,0.743471
551,-1.429079,0.249126,-1.168474,0.374951,-1.664136,0.524652,-1.348787,0.603126,-2.185705,0.917355
552,-0.845766,0.238255,-0.786288,0.337965,-1.246617,0.453172,-1.080746,0.791643,0.031078,0.680024
553,-3.091408,0.421328,-4.5941,0.695615282,-2.505451,0.665462,-1.682072,0.780201,-4.5941,0.695615282
554,-0.637492,0.234596,-0.891195,0.383889,-0.117121,0.44992,-1.646962,0.713449,-0.245951,0.533564
555,-1.315482,0.235611,-1.482892,0.359787,-1.672173,0.444362,-1.051903,0.671636,-0.486556,0.535967
556,0.435184,0.272639,0.291082,0.487733,0.520617,0.49193,-0.43837,0.659047,1.125679,0.648976
557,-1.315221,0.234591,-1.695916,0.36916,-1.607359,0.530379,-0.021316,0.621863,-1.022158,0.546429
558,-2.001853,0.29982,-1.866994,0.47335,-2.226511,0.601789,-0.982909,0.582764,-4.5941,0.774048657
559,-0.894485,0.264156,-0.192813,0.506447,-1.417628,0.433523,-0.462453,0.653898,-1.654535,0.799768
560,-2.288182,0.31891,-1.957345,0.404612,-3.393104,0.930084,-0.885206,0.750778,-4.5941,0.73192804
561,1.3374,0.3532108,1.3374,0.3532108,1.3374,0.3532108,1.3374,0.3532108,1.299293,0.788575
562,-0.119036,0.238539,-0.233143,0.37542,0.891667,0.585766,-0.932826,0.648011,-0.428925,0.521332
563,-1.89283,0.282855,-2.296573,0.491428,-1.89364,0.517095,-0.622403,0.579742,-3.269266,1.468336
564,-2.268514,0.343697,-1.776657,0.474061,-2.902035,0.663229,-1.540217,0.827567,-4.5941,0.73849213
565,-3.376651,0.49913,-2.350921,0.473977,-4.5941,0.709289531,-4.5941,0.709289531,-4.5941,0.709289531
566,-1.543328,0.262289,-1.074902,0.385145,-2.496664,0.572364,-1.508116,0.677296,-1.43488,0.62372
567,-0.681596,0.24595,-0.675909,0.391688,-0.065341,0.474103,-2.560463,0.959437,-0.726903,0.506704
568,-0.414305,0.237453,-0.321981,0.383576,-0.623498,0.502959,-0.419469,0.581852,-0.360106,0.524054
569,-1.272898,0.257531,-1.05966,0.428799,-1.915806,0.45597,-1.241193,0.66646,-0.639923,0.529516
570,-2.179286,0.307036,-1.853168,0.434229,-2.547688,0.52866,-1.673334,0.920277,-2.756409,1.141002
571,0.793951,0.302731,0.659084,0.575671,0.252202,0.506741,0.019129,0.765628,1.3374,0.333705968
572,1.3374,0.334908814,1.3374,0.334908814,1.3374,0.334908814,1.3374,0.334908814,1.3374,0.334908814
573,-1.529329,0.247775,-1.576002,0.367075,-1.626032,0.482171,-1.568543,0.642158,-1.112748,0.685156
574,-1.544906,0.243582,-1.144216,0.359086,-1.609058,0.471051,-1.825916,0.717722,-4.5941,0.739870369
575,0.708755,0.291225,0.802538,0.539674,0.393755,0.516908,0.843547,0.759077,0.890088,0.599268
576,-1.910933,0.269333,-1.945726,0.412708,-1.678596,0.450924,-1.538931,0.662197,-4.5941,0.742195722
577,-1.802762,0.259746,-1.726323,0.40675,-1.850084,0.44571,-2.165565,0.72387,-1.501987,0.71473
578,-0.740404,0.240954,-0.545995,0.387573,-1.665891,0.535967,-0.049432,0.65871,-0.563961,0.579548
579,-3.056453,0.4553,-2.551184,0.575472,-4.5941,0.736290703,-3.193953,1.244924,-2.655647,0.84428
580,-1.666318,0.259242,-1.627573,0.392811,-1.297256,0.470252,-2.487169,0.94299,-1.981608,0.646715
581,-3.871378,0.694898,-4.5941,0.745089373,-3.420886,0.751338,-2.919734,1.718377,-4.5941,0.745089373
582,-2.946574,0.446174,-3.289268,0.905935,-2.952063,0.697911,-4.5941,0.705954643,-1.859964,0.843181
583,0.494841,0.246334,0.082204,0.390308,0.124679,0.465021,1.3374,0.313510458,1.092538,0.589096
584,-0.839338,0.257303,-0.883349,0.473858,-0.551586,0.429878,-0.875864,0.621043,-1.340042,0.680668
585,-0.895899,0.25089,-1.207282,0.535434,-0.698597,0.454423,-0.690108,0.559102,-1.006932,0.500484
586,-2.005351,0.262084,-2.149884,0.399995,-1.764735,0.496252,-2.323628,0.832826,-1.753204,0.648599
587,-0.492591,0.239197,-0.048576,0.419233,-0.765138,0.458278,-0.404326,0.653232,-1.167097,0.671444
588,-0.974997,0.247232,-0.209507,0.443024,-2.376059,0.550534,-1.011505,0.703953,-0.714335,0.49897
589,-1.041047,0.24345,-0.799902,0.388796,-0.935484,0.477738,-1.793642,0.77569,-1.23895,0.586644
590,-2.365537,0.353132,-2.339766,0.549129,-2.08322,0.536574,-2.648353,1.253996,-4.5941,0.720568926
591,-0.446203,0.251645,-0.260599,0.474283,-0.921867,0.440143,-0.549854,0.63532,0.154129,0.565384
592,-1.382516,0.26071,-1.440111,0.395224,-1.388753,0.42938,-1.5332,1.170537,-1.155685,0.638068
593,-1.43277,0.245847,-1.458594,0.396513,-1.516337,0.463583,-1.100903,0.590987,-1.599133,0.664854
594,-2.651381,0.339873,-3.423556,0.818493,-1.920013,0.477299,-2.614909,0.887305,-4.5941,0.734894032
595,0.746957,0.276555,0.764147,0.633421,1.3374,0.317844294,0.265179,0.812811,0.258519,0.447765
596,-2.055327,0.286555,-1.937925,0.436573,-2.447183,0.574552,-0.951099,0.72196,-2.569393,0.82018
597,-2.668502,0.342668,-4.5941,0.722012733,-2.977774,0.712996,-2.141386,0.653676,-1.497866,0.64024
598,-2.44322,0.338854,-2.676132,0.628929,-1.908629,0.466201,-3.099878,1.492638,-4.5941,0.731106197
599,-1.678719,0.259789,-1.79603,0.411141,-2.090175,0.488535,-0.36289,0.673608,-1.548114,0.628534
600,-0.825018,0.230327,-0.67724,0.349997,-1.123744,0.440513,-1.491245,0.823452,-0.458814,0.50042
601,0.381911,0.250984,0.512605,0.447704,-0.079943,0.448198,0.925788,0.827594,0.531598,0.505364
602,-0.549308,0.255976,-0.441775,0.400678,-0.626898,0.49764,-0.41574,0.730674,-0.727178,0.546412
603,-2.091126,0.29943,-2.449522,0.527607,-2.524564,0.558156,-1.301274,0.707175,-0.952227,0.728956
604,-2.32163,0.339223,-2.912127,0.696191,-1.936846,0.555159,-1.593859,0.772617,-2.789098,1.186382
605,-2.823185,0.455456,-3.696055,1.108805,-2.518374,0.804655,-2.149716,0.857714,-2.572878,1.186839
606,-1.754846,0.267079,-2.944645,0.725544,-1.057005,0.456015,-1.828841,0.765779,-1.372476,0.614497
607,-0.370723,0.252195,-0.236663,0.433237,-0.232789,0.486197,-0.941731,0.604276,-0.241869,0.593961
608,-1.559798,0.252362,-1.789193,0.418397,-1.544895,0.43397,-0.891999,0.856803,-1.401473,0.565376
609,-0.571502,0.250444,-0.356065,0.438613,-0.198151,0.461624,-3.274839,1.356243,-0.543114,0.501632
610,-2.251758,0.305142,-2.23015,0.43073,-3.073243,0.838881,-1.035952,0.651651,-3.081905,1.146107
611,-1.277064,0.236973,-1.503074,0.376508,-0.922119,0.423699,-0.502951,0.586578,-2.824469,1.165704
612,-1.590275,0.275585,-1.394391,0.444734,-1.6452,0.469017,-1.622894,0.833437,-1.956922,0.793078
613,-1.667876,0.284,-1.836325,0.453831,-1.443343,0.459803,-1.089639,0.831376,-2.257796,0.928175
614,-0.074685,0.252675,-0.157599,0.398785,-0.158324,0.46573,-0.416999,0.667016,0.466737,0.600983
615,-1.327273,0.258771,-1.422949,0.422352,-1.382885,0.486683,-1.399271,0.669277,-0.971496,0.607809
616,-0.54253,0.259611,-0.060506,0.499575,-0.666797,0.44508,-0.60919,0.68758,-1.158823,0.696231
617,-2.108255,0.323156,-2.083621,0.454636,-1.804239,0.538188,-4.5941,0.798681681,-1.812389,0.827312
618,-2.722186,0.368736,-4.5941,0.725862504,-2.068399,0.506585,-1.537387,0.917339,-3.242321,1.160682
619,0.448246,0.239201,0.13847,0.419923,-0.164889,0.454671,1.3374,0.28865116,0.907026,0.408951
620,-2.344062,0.32,-2.602079,0.588019,-2.451963,0.627195,-2.316402,0.785451,-1.755643,0.696524
621,-1.993264,0.286881,-3.014871,0.786847,-1.280171,0.471216,-2.170545,0.750952,-1.968326,0.671253
622,-0.950974,0.242547,-0.38718,0.418418,-1.564928,0.466121,0.484544,1.022796,-1.532803,0.600465
623,-2.033543,0.294676,-1.858944,0.52789,-2.843064,0.606049,-1.156511,0.663472,-1.585468,0.651031
624,-0.323254,0.265266,-0.61613,0.418468,-0.53541,0.484816,1.3374,0.350948504,-0.811758,0.617444
625,-1.818147,0.259558,-2.080891,0.378562,-1.554971,0.473811,-1.232078,0.75265,-1.797634,0.918165
626,0.445763,0.270231,0.263476,0.431036,0.452294,0.502893,0.592394,0.831647,0.653221,0.565768
627,0.276699,0.251291,0.1606,0.447874,0.586529,0.515957,-0.514095,0.711997,0.464381,0.450556
628,-0.856392,0.240248,-0.739312,0.387328,-1.011814,0.42809,-1.774561,0.890553,-0.346014,0.580503
629,-1.114618,0.283089,-0.781066,0.442351,-1.360024,0.572959,-1.660377,0.782881,-1.036838,0.666957
630,-2.859922,0.37145,-2.75842,0.621386,-2.565807,0.490732,-4.5941,0.712274662,-3.270751,1.297742
631,-1.914011,0.291449,-2.416368,0.554169,-1.816306,0.508184,-1.254793,0.665148,-1.782756,0.642401
632,-0.615195,0.259996,-0.875817,0.414172,-0.482549,0.52063,-0.875648,0.875649,-0.177178,0.576496
633,-0.138969,0.248312,-0.108565,0.418627,0.247136,0.49617,-0.545905,0.635585,-0.43108,0.58297
634,0.484093,0.301407,0.234544,0.455234,0.174008,0.56883,1.278113,0.961796,1.018528,0.85
635,-3.471538,0.549455,-4.5941,0.71880651,-2.616932,0.669777,-4.5941,0.71880651,-2.8502,1.116739
636,-1.784512,0.290159,-1.581609,0.439273,-1.816684,0.525374,-3.10763,1.167453,-1.511441,0.642704
637,-1.802123,0.282561,-1.343427,0.384765,-2.582283,0.763814,-1.32325,0.698446,-4.5941,0.760891921
638,-2.380771,0.324131,-1.808359,0.440744,-2.261737,0.533505,-4.5941,0.710462684,-4.5941,0.710462684
639,-1.098197,0.24427,-0.704083,0.409322,-1.714808,0.47115,-1.459148,0.837232,-0.693825,0.543651
640,-2.010196,0.297866,-2.026493,0.42694,-1.957469,0.549404,-3.066115,1.398709,-1.586769,0.685512
641,-0.947048,0.244924,-1.405818,0.404667,-0.935427,0.452362,-0.166705,0.626222,-0.68005,0.508064
642,-0.910381,0.235198,-0.956303,0.358734,-1.195823,0.468144,-0.92061,0.633266,-0.418845,0.532089
643,-0.242759,0.250672,-0.609033,0.447801,-0.539168,0.429593,0.700788,0.681214,-0.012531,0.561921
644,-1.269965,0.244781,-1.797716,0.378063,-1.027637,0.450275,-0.189123,0.569602,-1.278251,0.791782
645,-0.173713,0.260007,-0.591058,0.405321,0.674514,0.560505,-0.170156,0.635992,-0.552385,0.752356
646,-1.101075,0.240854,-1.344151,0.377534,-1.289533,0.48959,-0.250617,0.591075,-1.031469,0.596717
647,-2.98939,0.45799,-3.679228,1.070311,-2.154449,0.620501,-3.060369,1.147939,-4.5941,0.754482923
648,-0.236919,0.245691,-0.282775,0.479555,-0.145825,0.402512,0.163704,0.622795,-0.726655,0.575412
649,-2.656814,0.38254,-4.5941,0.705408537,-2.372929,0.632824,-2.266545,0.960039,-1.885654,0.700867
650,-2.424191,0.312878,-2.6526,0.531193,-2.272526,0.568418,-4.5941,0.712537156,-1.650616,0.619299
651,1.3374,0.312653106,1.3374,0.312653106,0.762079,0.465953,1.3374,0.312653106,1.3374,0.312653106
652,-2.554749,0.331555,-2.657279,0.502418,-2.155394,0.509358,-2.698547,1.180977,-4.5941,0.729830688
653,-4.5941,0.697043633,-4.5941,0.697043633,-4.5941,0.697043633,-2.997063,1.142796,-4.5941,0.697043633
654,-0.636116,0.259084,-0.425615,0.448869,-0.706542,0.491621,-0.452844,0.639764,-1.018868,0.588563
655,-0.419732,0.247895,-0.69993,0.400983,-0.25005,0.501665,-0.523102,0.685053,-0.078183,0.514239
656,0.806696,0.279423,0.985825,0.521328,1.3374,0.316694547,0.172094,0.623458,0.421847,0.486943
657,-2.379451,0.336668,-2.353643,0.514352,-2.909336,0.660714,-2.054058,0.926403,-1.318639,0.828792
658,0.52065,0.289566,0.789951,0.532252,0.243111,0.509134,0.485551,0.676837,0.515212,0.678732
659,-1.874885,0.26941,-2.138998,0.405906,-1.873229,0.543545,-1.365395,0.640979,-1.539999,0.678977
660,0.392503,0.270101,0.671646,0.55517,0.849913,0.54312,0.362719,0.711342,-0.291612,0.470883
661,0.546277,0.281938,0.370691,0.487831,0.551592,0.535399,0.719177,0.776624,0.664301,0.551243
662,-0.369025,0.25208,-0.723486,0.451335,-0.11896,0.493577,-0.361952,0.641679,-0.208112,0.473968
663,0.125562,0.253517,0.907619,0.541497,-0.519185,0.399481,0.588279,0.744218,-0.000749,0.555623
664,-0.355228,0.238899,-0.009349,0.480643,-0.528033,0.435609,-1.640675,0.694692,0.102094,0.460278
665,-0.546258,0.231416,-0.589224,0.368946,-0.992602,0.401464,0.315972,0.731303,-0.108189,0.52802
666,-1.626093,0.281552,-2.758094,0.667483,-1.152853,0.433927,-0.143935,0.699916,-2.340357,0.861931
667,-0.835816,0.252651,-0.500244,0.404802,-1.551891,0.555969,-0.244449,0.686867,-1.256688,0.730333
668,-1.467771,0.256989,-1.771957,0.411362,-1.61253,0.483597,-0.588958,0.647004,-1.157893,0.730579
669,0.397566,0.262047,0.708344,0.529916,0.592411,0.522049,-0.05815,0.579229,0.221915,0.508242
670,-2.442027,0.295836,-4.5941,0.729379578,-1.930257,0.442018,-1.757881,0.824996,-2.618565,0.796281
671,-1.369791,0.270349,-1.791505,0.533543,-0.927994,0.472223,-0.823552,0.628452,-2.155048,0.773152
672,-1.477565,0.255307,-1.652148,0.378789,-1.319707,0.463326,-0.585952,0.769699,-1.88919,0.794191
673,-0.168975,0.240031,0.070946,0.395336,-0.731584,0.492971,0.353542,0.706314,-0.288263,0.522138
674,-1.885032,0.271197,-1.477244,0.372975,-2.819605,0.673919,-2.477227,1.020174,-1.611592,0.568127
675,-1.254552,0.262203,-1.396085,0.373766,-1.208512,0.512519,0.137269,0.790261,-2.167962,0.806169
676,0.234705,0.259958,0.452483,0.437738,0.035679,0.495482,-0.664046,0.736041,0.596075,0.589182
677,-3.253538,0.447853,-3.013166,0.710918,-3.765051,0.888755,-2.856349,0.980286,-3.125531,1.193564
678,-1.765269,0.295839,-1.73533,0.430334,-2.220127,0.604796,-2.231722,1.071069,-1.027772,0.561306
679,-1.008297,0.232136,-1.089043,0.340224,-0.898418,0.409308,-1.330193,0.702486,-0.709217,0.635659
680,-1.91172,0.294584,-1.330695,0.444043,-2.106031,0.490335,-2.072297,0.93069,-4.5941,0.751306438
681,-2.128426,0.324943,-2.546728,0.572301,-2.641992,0.778752,-1.572361,0.820443,-1.071115,0.665928
682,1.243417,0.304559,0.285841,0.581949,1.3374,0.302024268,1.3374,0.302024268,1.3374,0.302024268
683,-1.592408,0.272723,-1.603863,0.439486,-1.700047,0.495009,-0.776274,0.700937,-1.971809,0.696948
684,-0.353186,0.238406,-0.453823,0.40224,-0.423344,0.417172,0.174358,0.621742,-0.5072,0.575814
685,-0.571364,0.25176,-1.118016,0.362121,0.299766,0.595717,-0.775586,0.73347,0.035989,0.574873
686,-3.904515,0.678943,-3.717866,1.109165,-4.5941,0.715168646,-3.587659,1.295747,-3.114491,1.128903
687,-0.831422,0.237897,-0.662878,0.440824,-0.793868,0.411907,-1.365668,0.727804,-0.811587,0.498761
688,-1.966597,0.280674,-1.991746,0.430205,-1.599002,0.455772,-2.862056,1.126341,-2.292875,0.877252
689,-1.676438,0.288194,-1.006872,0.508606,-1.461055,0.48341,-2.005619,0.744852,-4.5941,0.727024271
690,-1.611901,0.288602,-1.265928,0.447914,-1.935718,0.532992,-1.446007,1.045275,-1.840476,0.623049
691,-1.469567,0.268447,-1.920312,0.461155,-1.192098,0.491228,-1.278786,0.724949,-1.125689,0.6266
692,-1.033452,0.25589,-1.229598,0.434895,-2.009675,0.705617,-0.641673,0.663775,-0.26759,0.473942
693,-1.386592,0.237013,-1.611517,0.372338,-1.12646,0.400784,-1.477261,0.735026,-1.258608,0.650501
694,-1.954128,0.266088,-2.535213,0.50208,-1.228804,0.464693,-2.562985,0.949923,-1.651749,0.613869
695,-1.481028,0.266286,-0.544343,0.43285,-2.391596,0.535731,-1.643589,0.666676,-1.655355,0.669553
696,-2.076033,0.315631,-2.154802,0.581632,-1.952026,0.539397,-2.646979,0.957685,-1.824659,0.623133
697,-1.426597,0.268958,-0.972216,0.457719,-1.664328,0.435139,-1.563699,0.673543,-1.596642,0.731094
698,-3.948067,0.759678,-4.5941,0.753220406,-4.5941,0.753220406,-3.088251,1.297196,-2.341313,1.015866
699,-0.776437,0.246089,-0.520837,0.39972,-0.763033,0.460103,-0.063139,0.869171,-1.743624,0.685407
700,0.434481,0.258818,0.682384,0.462271,0.590495,0.487505,-0.557282,0.604757,0.703942,0.61574
701,-1.352799,0.270839,-1.29641,0.389436,-0.789396,0.509298,-1.805473,0.925008,-2.500005,0.998313
702,-0.001934,0.237401,0.240972,0.420443,-0.170597,0.489284,0.51883,0.698711,-0.402212,0.474984
703,-0.813112,0.254252,-0.703785,0.392354,-0.855166,0.442731,-1.253118,0.826273,-0.705751,0.679223
704,-0.210667,0.227602,0.166755,0.402821,-0.511864,0.380239,-0.450657,0.819064,-0.208699,0.478127
705,-0.688522,0.244136,-0.674231,0.377173,-0.385421,0.492357,-0.686899,0.636746,-1.287652,0.721698
706,-1.092451,0.245357,-0.747247,0.379713,-1.551552,0.473733,-1.436175,0.713418,-0.928359,0.510521
707,-0.752009,0.239698,-0.748957,0.394735,-0.248115,0.455734,-0.677081,0.575644,-1.998112,1.049183
708,-3.199393,0.429769,-3.778975,1.065922,-3.228269,0.635179,-1.589569,0.843667,-4.5941,0.707143299
709,-0.566019,0.268858,-0.384486,0.454892,-0.390658,0.553459,-1.234795,0.693098,-0.517604,0.568405
710,-0.751854,0.238521,-0.93452,0.360555,-0.735915,0.449402,-0.233081,0.768992,-0.637342,0.530507
711,-1.474633,0.228627,-1.282286,0.347713,-1.087262,0.427437,-1.806454,0.648369,-2.59507,0.813752
712,-3.943276,0.692624,-3.18097,0.968702,-4.5941,0.723733875,-4.5941,0.723733875,-2.565902,1.098328
713,-1.619751,0.262073,-1.730304,0.430038,-0.96379,0.434203,-4.5941,0.709218709,-1.921158,0.648685
714,-3.815677,0.654884,-3.979977,1.060225,-3.292364,0.804351,-4.5941,0.728794944,-4.5941,0.728794944
715,-2.211846,0.304656,-2.133187,0.487644,-2.378957,0.568578,-4.5941,0.694404354,-1.566278,0.590871
716,-3.377906,0.52306,-3.852328,1.134296,-4.5941,0.747865252,-2.188557,1.004362,-2.111224,0.795708
717,0.950202,0.328452,0.512938,0.495861,1.3374,0.350108822,1.3374,0.350108822,0.592986,0.650213
718,-2.691401,0.352522,-2.793259,0.678189,-2.371898,0.495779,-2.631544,1.011121,-4.5941,0.718323256
719,-0.699699,0.232468,-0.326576,0.403838,-0.546314,0.449186,-1.593481,0.77171,-1.11745,0.566036
720,-2.281469,0.312045,-2.644328,0.591643,-2.406648,0.607252,-1.739767,0.695287,-1.944589,0.703977
721,-4.5941,0.660102182,-4.5941,0.660102182,-4.5941,0.660102182,-4.5941,0.660102182,-4.5941,0.660102182
722,-3.022783,0.412541,-2.379679,0.48236,-4.5941,0.735284887,-4.5941,0.735284887,-2.314706,0.898047
723,-1.253908,0.238818,-1.427224,0.388281,-1.117211,0.431673,-0.514031,0.698759,-1.534403,0.586577
724,-1.301498,0.260786,-0.765306,0.391838,-1.263472,0.439253,-4.5941,0.787102378,-1.629938,0.670819
725,-1.668785,0.268169,-1.936215,0.477113,-1.463488,0.472297,-1.609493,0.779057,-1.594972,0.529854
726,-2.339719,0.331023,-2.670733,0.624236,-1.968253,0.513619,-2.265901,0.8123,-2.76652,1.112812
727,-1.962174,0.290063,-2.490023,0.546524,-1.614168,0.435569,-0.688327,0.803741,-2.963446,1.211444
728,-2.388707,0.360441,-4.5941,0.740964499,-1.822191,0.507597,-0.261884,0.881378,-4.5941,0.740964499
729,-1.980997,0.290693,-2.241591,0.453081,-3.274267,0.926336,0.055078,0.665605,-1.55366,0.660167
730,-2.357776,0.303331,-2.380135,0.426667,-2.509819,0.615393,-2.328138,0.949817,-1.972705,0.816575
731,-0.702988,0.258781,-0.783345,0.480271,-0.282288,0.442197,-0.985081,0.680127,-1.116677,0.61529
732,-0.384753,0.26476,-0.077954,0.440113,-0.617032,0.511745,0.340061,0.776528,-1.078571,0.652265
733,-1.649413,0.25437,-1.710159,0.364903,-1.581666,0.582408,-0.920667,0.682611,-2.118924,0.689381
734,-0.791434,0.255129,-0.619834,0.486698,-1.022634,0.408722,-0.923872,0.712021,-0.490204,0.581145
